series,episode,title,num_sentences,num_words,mean_sentence_length,greg_mentions,alex_mentions,laughter_count,applause_count,avg_anger,avg_awkwardness,avg_frustration_or_despair,avg_humor,avg_joy_or_excitement,avg_sarcasm,avg_self_deprecation,total_anger,total_awkwardness,total_frustration_or_despair,total_humor,total_joy_or_excitement,total_sarcasm,total_self_deprecation,episode_id
3,4,A Very Nuanced Character,893,6002,6.721164613661814,2,14,34,13,0.1487603305785124,2.458677685950413,0.0082644628099173,3.169421487603306,0.0206611570247933,2.0702479338842976,1.5661157024793388,36.0,595.0,2.0,767.0,5.0,501.0,379.0,3_4
3,5,The FIP,973,6358,6.534429599177801,4,17,6,1,0.296,2.52,0.02,3.068,0.08,2.168,1.6,74.0,630.0,5.0,767.0,20.0,542.0,400.0,3_5
4,1,A Fat Bald White Man,805,5349,6.64472049689441,3,13,74,36,0.1725663716814159,2.3849557522123894,0.0176991150442477,3.168141592920354,0.0707964601769911,2.0353982300884956,1.575221238938053,39.0,539.0,4.0,716.0,16.0,460.0,356.0,4_1
4,2,Look at Me,901,5294,5.875693673695894,6,9,1,1,0.2169811320754717,2.60377358490566,0.0141509433962264,3.037735849056604,0.0283018867924528,2.1367924528301887,1.669811320754717,46.0,552.0,3.0,644.0,6.0,453.0,354.0,4_2
4,3,Hollowing Out a Baguette,951,6238,6.559411146161935,11,7,40,35,0.1722846441947565,2.4344569288389515,0.0037453183520599,3.1048689138576777,0.0374531835205992,1.9662921348314608,1.5655430711610487,46.0,650.0,1.0,829.0,10.0,525.0,418.0,4_3
4,4,Friendship Is Truth,744,4760,6.397849462365591,5,15,88,13,0.0922330097087378,2.4174757281553396,0.0242718446601941,3.179611650485437,0.0242718446601941,2.0194174757281553,1.5339805825242718,19.0,498.0,5.0,655.0,5.0,416.0,316.0,4_4
4,5,Meat,817,5490,6.719706242350061,11,10,106,15,0.1473214285714285,2.40625,0.0178571428571428,3.0982142857142856,0.0267857142857142,1.7857142857142858,1.4642857142857142,33.0,539.0,4.0,694.0,6.0,400.0,328.0,4_5
4,7,No Stars for Naughty Boys,1043,5540,5.311601150527325,4,21,18,17,0.1511111111111111,2.577777777777778,0.6977777777777778,3.0933333333333333,1.1466666666666667,1.991111111111111,1.568888888888889,34.0,580.0,157.0,696.0,258.0,448.0,353.0,4_7
4,8,Tony Three Pies,832,5271,6.335336538461538,10,19,107,44,0.125,2.2857142857142856,0.0178571428571428,3.3660714285714284,0.0714285714285714,1.9151785714285712,1.5714285714285714,28.0,512.0,4.0,754.0,16.0,429.0,352.0,4_8
5,1,Dignity Intact,939,5670,6.038338658146965,7,30,16,16,0.2327586206896551,2.336206896551724,0.021551724137931,3.2327586206896552,0.0646551724137931,1.9698275862068968,1.5775862068965518,54.0,542.0,5.0,750.0,15.0,457.0,366.0,5_1
5,2,The Leprechaun or the Lesbian,974,5919,6.077002053388091,3,12,289,67,0.1201550387596899,2.310077519379845,0.0,3.2751937984496124,0.065891472868217,1.7829457364341086,1.4844961240310075,31.0,596.0,0.0,845.0,17.0,460.0,383.0,5_2
5,3,Phoenix,849,5296,6.237926972909305,6,13,17,3,0.3118811881188119,2.391089108910891,0.0445544554455445,3.282178217821782,0.0445544554455445,2.2475247524752477,1.7178217821782178,63.0,483.0,9.0,663.0,9.0,454.0,347.0,5_3
5,4,Residue Around the Hoof,953,6349,6.66211962224554,17,41,166,46,0.1779359430604982,2.416370106761566,0.0071174377224199,3.206405693950178,0.0533807829181494,1.8718861209964412,1.6156583629893235,50.0,679.0,2.0,901.0,15.0,526.0,454.0,5_4
5,5,A Wind-Dried Puffin,939,6224,6.628328008519702,3,26,8,6,0.25,2.467741935483871,0.0080645161290322,3.1774193548387095,0.0362903225806451,2.096774193548387,1.7459677419354838,62.0,612.0,2.0,788.0,9.0,520.0,433.0,5_5
5,6,Spoony Neeson,778,5067,6.512853470437018,7,28,2,1,0.1690821256038647,2.5169082125603865,0.7294685990338164,3.072463768115942,1.1256038647342994,2.0386473429951693,1.671497584541063,35.0,521.0,151.0,636.0,233.0,422.0,346.0,5_6
5,7,Boing Boing,794,5647,7.1120906801007555,7,24,67,31,0.1651376146788991,2.311926605504587,0.963302752293578,3.1788990825688073,1.298165137614679,1.9220183486238531,1.6055045871559632,36.0,504.0,210.0,693.0,283.0,419.0,350.0,5_7
5,8,Their Waters So Delicious,763,5466,7.163826998689384,5,15,181,23,0.1346938775510204,2.3346938775510204,0.0122448979591836,3.2,0.0693877551020408,1.804081632653061,1.5877551020408165,33.0,572.0,3.0,784.0,17.0,442.0,389.0,5_8
5,9,Champion of Champions Wiley Giraffe Blower,835,5553,6.650299401197604,9,14,45,16,0.2043478260869565,2.4478260869565216,0.0,3.143478260869565,0.0043478260869565,2.0391304347826087,1.7173913043478262,47.0,563.0,0.0,723.0,1.0,469.0,395.0,5_9
5,10,Champion of Champions Ive Sinned Again,864,5769,6.677083333333333,5,20,8,7,0.2510822510822511,2.45021645021645,0.0259740259740259,3.0779220779220777,0.0822510822510822,2.0259740259740258,1.6796536796536796,58.0,566.0,6.0,711.0,19.0,468.0,388.0,5_10
6,2,Tarpeters,974,6288,6.455852156057495,5,19,76,40,0.2598425196850393,2.322834645669291,0.7480314960629921,3.1692913385826773,1.3070866141732282,2.0196850393700787,1.578740157480315,66.0,590.0,190.0,805.0,332.0,513.0,401.0,6_2
6,3,One Warm Prawn,911,6111,6.70801317233809,6,18,3,42,0.1984435797665369,2.3891050583657587,0.708171206225681,3.054474708171206,1.1361867704280155,1.980544747081712,1.6264591439688716,51.0,614.0,182.0,785.0,292.0,509.0,418.0,6_3
6,4,BMXing,964,6404,6.643153526970955,14,14,61,30,0.2222222222222222,2.4827586206896552,0.0076628352490421,3.0153256704980844,0.057471264367816,1.8735632183908049,1.4942528735632183,58.0,648.0,2.0,787.0,15.0,489.0,390.0,6_4
6,5,H,990,5826,5.884848484848485,7,16,233,55,0.1700404858299595,2.263157894736842,0.020242914979757,3.437246963562753,0.0526315789473684,2.0445344129554655,1.6639676113360324,42.0,559.0,5.0,849.0,13.0,505.0,411.0,6_5
6,6,We Met at Mealtimes,1002,6455,6.442115768463074,4,11,120,27,0.1881918819188192,2.376383763837638,0.011070110701107,3.129151291512915,0.062730627306273,1.863468634686347,1.5387453874538746,51.0,644.0,3.0,848.0,17.0,505.0,417.0,6_6
6,7,Roadkill Doused in Syrup,1009,5994,5.940535183349851,4,10,17,24,0.115079365079365,2.484126984126984,0.6587301587301587,3.1468253968253967,1.123015873015873,1.988095238095238,1.5674603174603174,29.0,626.0,166.0,793.0,283.0,501.0,395.0,6_7
6,8,What Kind of Pictures,1120,6713,5.99375,4,24,197,31,0.0576271186440678,2.3728813559322033,0.0101694915254237,3.2542372881355934,0.1932203389830508,1.8203389830508472,1.5559322033898304,17.0,700.0,3.0,960.0,57.0,537.0,459.0,6_8
6,9,The Bubble Brothers,780,4582,5.874358974358974,6,14,2,10,0.2415730337078651,2.337078651685393,0.0280898876404494,3.2865168539325844,0.0674157303370786,2.151685393258427,1.6067415730337078,43.0,416.0,5.0,585.0,12.0,383.0,286.0,6_9
6,10,He Was a Different Man,779,4966,6.374839537869063,17,12,20,5,0.1871657754010695,2.27807486631016,0.0213903743315508,3.299465240641711,0.0641711229946524,2.2406417112299466,1.6524064171122994,35.0,426.0,4.0,617.0,12.0,419.0,309.0,6_10
7,1,The Mean Bean,942,6077,6.451167728237792,13,18,12,35,0.2163265306122449,2.583673469387755,0.0326530612244898,3.2244897959183674,0.0326530612244898,2.1714285714285713,1.6775510204081632,53.0,633.0,8.0,790.0,8.0,532.0,411.0,7_1
7,2,My Eyes Are Circles,1008,5911,5.864087301587301,5,9,99,51,0.22007722007722,2.4594594594594597,0.6718146718146718,3.2316602316602316,1.2702702702702702,2.027027027027027,1.4826254826254823,57.0,637.0,174.0,837.0,329.0,525.0,384.0,7_2
7,3,Twelve Blush Majesty Two,859,5302,6.1722933643771825,15,22,77,38,0.2146118721461187,2.2968036529680367,0.0228310502283105,3.278538812785388,0.0547945205479452,1.917808219178082,1.6757990867579908,47.0,503.0,5.0,718.0,12.0,420.0,367.0,7_3
7,4,OLLIE,993,5876,5.91742195367573,5,14,268,67,0.234375,2.30859375,0.9140625,3.33203125,1.51953125,1.98046875,1.640625,60.0,591.0,234.0,853.0,389.0,507.0,420.0,7_4
7,5,Lotta Soup,1017,5808,5.710914454277286,5,28,81,29,0.2191235059760956,2.3904382470119523,0.0119521912350597,3.099601593625498,0.0717131474103585,1.948207171314741,1.5537848605577689,55.0,600.0,3.0,778.0,18.0,489.0,390.0,7_5
7,6,A Coquettish Fascinator,918,6453,7.029411764705882,10,15,88,28,0.3247232472324723,2.339483394833948,0.014760147601476,3.140221402214022,0.040590405904059,1.966789667896679,1.5904059040590406,88.0,634.0,4.0,851.0,11.0,533.0,431.0,7_6
7,7,The Perfect Stuff,853,5688,6.668229777256741,10,10,21,25,0.2179487179487179,2.3119658119658117,0.0256410256410256,3.1153846153846154,0.1025641025641025,1.9572649572649572,1.5256410256410255,51.0,541.0,6.0,729.0,24.0,458.0,357.0,7_7
7,8,Mother Honks Her Horn,851,5537,6.506462984723854,6,18,88,51,0.2489795918367346,2.3551020408163263,0.0163265306122449,3.122448979591837,0.0897959183673469,1.8244897959183672,1.3877551020408163,61.0,577.0,4.0,765.0,22.0,447.0,340.0,7_8
7,9,The Pendulum Draws the Eye,1049,6181,5.892278360343184,9,13,290,72,0.2105263157894736,2.2030075187969924,0.018796992481203,3.518796992481203,0.1052631578947368,1.9210526315789471,1.7105263157894737,56.0,586.0,5.0,936.0,28.0,511.0,455.0,7_9
7,10,I Can Hear It Gooping,951,5663,5.95478443743428,7,15,37,35,0.3699186991869919,2.345528455284553,0.0040650406504065,3.0609756097560976,0.0609756097560975,1.951219512195122,1.524390243902439,91.0,577.0,1.0,753.0,15.0,480.0,375.0,7_10
8,1,Hello,796,5505,6.915829145728643,7,13,74,34,0.2008733624454148,2.489082969432314,0.0087336244541484,3.2052401746724892,0.0174672489082969,1.9737991266375543,1.6462882096069869,46.0,570.0,2.0,734.0,4.0,452.0,377.0,8_1
8,2,A Novel About Russian Gulags,847,5426,6.406139315230225,6,12,2,1,0.1077586206896551,2.681034482758621,0.0043103448275862,3.021551724137931,0.0862068965517241,1.9051724137931032,1.5043103448275863,25.0,622.0,1.0,701.0,20.0,442.0,349.0,8_2
8,3,Stuck in a Mammal Groove,1055,5889,5.581990521327014,6,31,27,19,0.2614107883817427,2.4066390041493775,0.0082987551867219,3.2572614107883817,0.1120331950207468,2.112033195020747,1.5560165975103737,63.0,580.0,2.0,785.0,27.0,509.0,375.0,8_3
8,4,The Barrel Dad,1078,6675,6.192022263450835,7,15,52,48,0.1063829787234042,2.4148936170212765,0.7021276595744681,3.1347517730496453,1.216312056737589,1.9645390070921984,1.549645390070922,30.0,681.0,198.0,884.0,343.0,554.0,437.0,8_4
8,5,Stay Humble,865,5343,6.176878612716763,12,18,220,51,0.188,2.464,0.008,3.304,0.088,1.82,1.616,47.0,616.0,2.0,826.0,22.0,455.0,404.0,8_5
8,6,Rock n Roll Umlaut,1001,5936,5.93006993006993,8,22,10,16,0.2386831275720164,2.3950617283950617,0.0246913580246913,3.1440329218106995,0.0617283950617283,2.049382716049383,1.5020576131687242,58.0,582.0,6.0,764.0,15.0,498.0,365.0,8_6
8,7,This Is Trevor,1073,6056,5.64398881640261,5,5,24,16,0.184,2.352,0.012,3.18,0.092,2.136,1.544,46.0,588.0,3.0,795.0,23.0,534.0,386.0,8_7
8,8,Aquatic Sewing Machine,910,5330,5.857142857142857,4,6,4,6,0.1557377049180328,2.5081967213114753,0.0368852459016393,3.0614754098360657,0.0860655737704918,1.913934426229508,1.4672131147540983,38.0,612.0,9.0,747.0,21.0,467.0,358.0,8_8
8,9,Ive Been a Bit Ill,949,6221,6.555321390937829,9,8,20,38,0.1698841698841698,2.4671814671814674,0.0424710424710424,3.0926640926640925,0.0656370656370656,2.034749034749035,1.6293436293436294,44.0,639.0,11.0,801.0,17.0,527.0,422.0,8_9
8,10,Clumpy Swayey Clumsy Man,845,5527,6.540828402366864,4,14,45,50,0.256198347107438,2.384297520661157,0.8760330578512396,3.152892561983471,1.384297520661157,1.884297520661157,1.6611570247933884,62.0,577.0,212.0,763.0,335.0,456.0,402.0,8_10
9,1,Join Our Cult,855,5976,6.989473684210527,9,20,127,46,0.167381974248927,2.390557939914163,0.0214592274678111,3.3862660944206007,0.1287553648068669,2.07725321888412,1.6824034334763949,39.0,557.0,5.0,789.0,30.0,484.0,392.0,9_1
9,2,Butter in the Microwave,909,6199,6.81958195819582,4,22,84,27,0.2062256809338521,2.6108949416342413,0.0428015564202334,3.214007782101167,0.0389105058365758,2.019455252918288,1.595330739299611,53.0,671.0,11.0,826.0,10.0,519.0,410.0,9_2
9,3,Five Miles Per Day,854,6307,7.385245901639344,2,10,65,35,0.2467532467532467,2.5238095238095237,0.0303030303030303,3.1774891774891776,0.0909090909090909,2.0562770562770565,1.6796536796536796,57.0,583.0,7.0,734.0,21.0,475.0,388.0,9_3
9,4,Quisps,748,5988,8.005347593582888,5,16,73,44,0.1304347826086956,2.378260869565217,0.017391304347826,3.234782608695652,0.0826086956521739,1.9739130434782608,1.565217391304348,30.0,547.0,4.0,744.0,19.0,454.0,360.0,9_4
9,5,Another Spoon,715,5792,8.1006993006993,1,12,55,41,0.146788990825688,2.389908256880734,0.0458715596330275,3.1192660550458715,0.1743119266055046,1.9220183486238531,1.6055045871559632,32.0,521.0,10.0,680.0,38.0,419.0,350.0,9_5
9,7,A Cuddle,895,5528,6.176536312849162,7,17,50,30,0.2913043478260869,2.5217391304347827,0.0260869565217391,3.256521739130435,0.1217391304347826,2.11304347826087,1.7173913043478262,67.0,580.0,6.0,749.0,28.0,486.0,395.0,9_7
9,9,Dont Like Them Go Bang,737,5791,7.85753052917232,8,20,91,26,0.1458333333333333,2.4791666666666665,0.0166666666666666,3.1166666666666667,0.0708333333333333,1.9541666666666664,1.725,35.0,595.0,4.0,748.0,17.0,469.0,414.0,9_9
9,10,Think About the Spirit,723,6003,8.302904564315353,4,52,36,41,0.2018348623853211,2.376146788990826,0.073394495412844,3.2660550458715596,0.0779816513761468,2.0091743119266057,1.6605504587155964,44.0,518.0,16.0,712.0,17.0,438.0,362.0,9_10
10,1,Gods Haemorrhoid,1011,6815,6.740850642927795,8,10,1,0,0.1793103448275862,2.406896551724138,0.0448275862068965,3.1,0.0620689655172413,2.086206896551724,1.5689655172413792,52.0,698.0,13.0,899.0,18.0,605.0,455.0,10_1
10,2,A Documentary About a Despot,1190,6832,5.741176470588235,14,12,44,29,0.2167832167832167,2.506993006993007,0.0314685314685314,3.1433566433566433,0.0664335664335664,1.937062937062937,1.611888111888112,62.0,717.0,9.0,899.0,19.0,554.0,461.0,10_2
10,3,Point of Swivel,980,6515,6.6479591836734695,6,6,0,0,0.2290909090909091,2.556363636363636,0.0109090909090909,3.12,0.0545454545454545,2.1636363636363636,1.709090909090909,63.0,703.0,3.0,858.0,15.0,595.0,470.0,10_3
10,4,Toshwash,1158,6884,5.944732297063903,9,12,66,27,0.2013651877133105,2.569965870307167,0.0204778156996587,3.136518771331058,0.0511945392491467,2.0102389078498293,1.5563139931740615,59.0,753.0,6.0,919.0,15.0,589.0,456.0,10_4
10,5,I Hate Your Trainers,1253,7132,5.69193934557063,8,10,0,0,0.1310344827586207,2.713793103448276,0.7793103448275862,3.1758620689655173,0.9724137931034482,2.189655172413793,1.7137931034482758,38.0,787.0,226.0,921.0,282.0,635.0,497.0,10_5
10,6,Hippopotamus,1087,6554,6.029438822447102,27,41,43,9,0.2895622895622896,2.5454545454545454,0.0101010101010101,3.124579124579125,0.037037037037037,2.006734006734007,1.6228956228956228,86.0,756.0,3.0,928.0,11.0,596.0,482.0,10_6
10,7,Legit Glass,1131,6539,5.781609195402299,15,12,184,42,0.1363636363636363,2.3733766233766236,0.0324675324675324,3.1785714285714284,0.1006493506493506,1.7662337662337662,1.4123376623376624,42.0,731.0,10.0,979.0,31.0,544.0,435.0,10_7
10,8,Moments of Silence,851,5342,6.27732079905993,10,14,43,18,0.2589285714285714,2.4776785714285716,0.0178571428571428,3.080357142857143,0.0491071428571428,2.0357142857142856,1.6696428571428572,58.0,555.0,4.0,690.0,11.0,456.0,374.0,10_8
10,9,Air Horn Andy,850,5841,6.871764705882353,12,12,4,20,0.2631578947368421,2.5020242914979756,0.0242914979757085,2.9919028340080973,0.0080971659919028,2.0242914979757085,1.639676113360324,65.0,618.0,6.0,739.0,2.0,500.0,405.0,10_9
10,10,Dog Meat Trifle,952,6614,6.947478991596639,19,10,57,24,0.2124542124542124,2.388278388278388,0.0109890109890109,3.10989010989011,0.0732600732600732,1.827838827838828,1.5824175824175823,58.0,652.0,3.0,849.0,20.0,499.0,432.0,10_10
11,1,Its Not Your Fault,1071,6848,6.394024276377218,12,13,44,35,0.1626297577854671,2.42560553633218,0.0276816608996539,3.0519031141868513,0.0657439446366782,1.9480968858131489,1.7335640138408304,47.0,701.0,8.0,882.0,19.0,563.0,501.0,11_1
11,2,The Lure of the Treacle Puppies,1191,7446,6.251889168765743,18,18,26,17,0.3089700996677741,2.514950166112957,0.0166112956810631,3.0299003322259135,0.0265780730897009,2.2458471760797343,1.6511627906976745,93.0,757.0,5.0,912.0,8.0,676.0,497.0,11_2
11,3,Run Up a Tree to the Moon,1139,7364,6.465320456540825,11,13,13,10,0.2181208053691275,2.610738255033557,0.0268456375838926,2.9832214765100673,0.0436241610738255,2.1241610738255035,1.580536912751678,65.0,778.0,8.0,889.0,13.0,633.0,471.0,11_3
11,4,Premature Conker,975,6697,6.868717948717949,10,6,20,23,0.1796610169491525,2.6915254237288138,0.023728813559322,2.9593220338983053,0.0067796610169491,2.0203389830508476,1.6271186440677967,53.0,794.0,7.0,873.0,2.0,596.0,480.0,11_4
11,5,Slap and Tong,1254,7826,6.240829346092504,8,9,37,14,0.171875,2.584375,0.0125,3.196875,0.028125,1.965625,1.7,55.0,827.0,4.0,1023.0,9.0,629.0,544.0,11_5
11,6,Absolute Casserole,1228,7693,6.264657980456026,15,13,60,14,0.2145110410094637,2.6151419558359623,0.0252365930599369,3.1293375394321767,0.0378548895899053,2.0252365930599368,1.719242902208202,68.0,829.0,8.0,992.0,12.0,642.0,545.0,11_6
11,7,Youve Got No Chutzpah,1294,7794,6.023183925811438,6,6,6,1,0.1891025641025641,2.6506410256410255,0.016025641025641,3.0801282051282053,0.032051282051282,2.0416666666666665,1.6057692307692308,59.0,827.0,5.0,961.0,10.0,637.0,501.0,11_7
11,8,An Orderly Species,1170,7166,6.124786324786324,15,15,44,26,0.1382636655948553,2.6334405144694535,0.0032154340836012,3.135048231511254,0.0546623794212218,1.990353697749196,1.585209003215434,43.0,819.0,1.0,975.0,17.0,619.0,493.0,11_8
11,9,Mr Octopus and Pottyhands,1254,7616,6.073365231259968,14,25,29,21,0.2548387096774193,2.490322580645161,0.0096774193548387,2.9806451612903224,0.0548387096774193,2.012903225806451,1.5580645161290323,79.0,772.0,3.0,924.0,17.0,624.0,483.0,11_9
11,10,Activate Jamali,1237,7485,6.050929668552951,14,18,11,6,0.1758957654723127,2.6156351791530943,0.019543973941368,2.990228013029316,0.0553745928338762,1.990228013029316,1.6123778501628665,54.0,803.0,6.0,918.0,17.0,611.0,495.0,11_10
12,1,An Imbalance in the Poppability,1108,7150,6.453068592057762,16,35,85,26,0.227891156462585,2.452380952380953,0.0170068027210884,3.1564625850340136,0.0578231292517006,2.006802721088435,1.663265306122449,67.0,721.0,5.0,928.0,17.0,590.0,489.0,12_1
12,2,Oatmeal and Death,1065,6946,6.52206572769953,3,18,16,29,0.2135593220338983,2.5254237288135593,0.0576271186440678,3.105084745762712,0.1220338983050847,2.071186440677966,1.5966101694915251,63.0,745.0,17.0,916.0,36.0,611.0,471.0,12_2
12,3,The End of the Franchise,1046,6648,6.355640535372849,7,18,55,24,0.1978798586572438,2.3886925795053005,0.0212014134275618,3.0035335689045937,0.0742049469964664,1.9293286219081272,1.4770318021201414,56.0,676.0,6.0,850.0,21.0,546.0,418.0,12_3
12,4,The Customised Inhaler,959,6767,7.0563086548488005,13,16,7,4,0.2287822878228782,2.4760147601476015,0.8413284132841329,3.088560885608856,1.1070110701107012,2.0516605166051662,1.6974169741697418,62.0,671.0,228.0,837.0,300.0,556.0,460.0,12_4
12,6,A Chair In a Sweet,999,6852,6.858858858858859,5,9,22,22,0.1923076923076923,2.4755244755244754,0.0174825174825174,3.0734265734265733,0.0874125874125874,2.013986013986014,1.6153846153846154,55.0,708.0,5.0,879.0,25.0,576.0,462.0,12_6
12,7,The Integrity of the Product,1004,6859,6.831673306772909,17,13,6,2,0.1418685121107266,2.4775086505190314,0.0069204152249134,3.114186851211073,0.0346020761245674,2.124567474048443,1.508650519031142,41.0,716.0,2.0,900.0,10.0,614.0,436.0,12_7
12,8,A Couple of Ethels,1015,6998,6.894581280788177,8,7,2,0,0.1697416974169741,2.4132841328413286,0.0,2.996309963099631,0.047970479704797,1.977859778597786,1.6051660516605166,46.0,654.0,0.0,812.0,13.0,536.0,435.0,12_8
12,9,Nothing Matters,1216,7211,5.9300986842105265,12,10,6,5,0.1739130434782608,2.7558528428093645,1.0066889632107023,2.9364548494983276,0.9230769230769232,1.9899665551839465,1.6923076923076923,52.0,824.0,301.0,878.0,276.0,595.0,506.0,12_9
12,10,Caring Uncle Minpict,954,6413,6.722222222222222,20,27,73,27,0.0931899641577061,2.5232974910394264,0.017921146953405,3.082437275985663,0.1182795698924731,1.8387096774193548,1.5304659498207884,26.0,704.0,5.0,860.0,33.0,513.0,427.0,12_10
13,1,The Noise That Blue Makes,1108,6369,5.748194945848375,5,16,218,39,0.121311475409836,2.521311475409836,0.0491803278688524,3.2295081967213113,0.2262295081967213,1.7475409836065574,1.5540983606557377,37.0,769.0,15.0,985.0,69.0,533.0,474.0,13_1
13,2,Birdy Hand Finger,1120,6659,5.945535714285715,12,15,28,21,0.1357142857142857,2.6714285714285713,0.025,2.967857142857143,0.0642857142857142,1.9607142857142856,1.6,38.0,748.0,7.0,831.0,18.0,549.0,448.0,13_2
13,3,I Think Ive Got This,1098,6638,6.045537340619308,18,19,83,33,0.2517241379310345,2.5448275862068965,0.0103448275862068,3.0827586206896553,0.0758620689655172,1.9551724137931037,1.5517241379310345,73.0,738.0,3.0,894.0,22.0,567.0,450.0,13_3
13,4,Shoe Who,1105,6362,5.757466063348416,6,26,4,29,0.3171641791044776,2.548507462686567,0.0223880597014925,3.0186567164179103,0.0746268656716417,2.0223880597014925,1.5597014925373134,85.0,683.0,6.0,809.0,20.0,542.0,418.0,13_4
13,5,Having a Little Chuckle,1002,6857,6.843313373253493,8,17,154,50,0.2328767123287671,2.530821917808219,0.0342465753424657,3.154109589041096,0.0445205479452054,1.9965753424657535,1.6712328767123288,68.0,739.0,10.0,921.0,13.0,583.0,488.0,13_5
13,6,The 75th Question,1140,6675,5.855263157894737,7,8,138,30,0.27,2.52,0.76,3.1233333333333335,1.1733333333333331,1.9766666666666663,1.6666666666666667,81.0,756.0,228.0,937.0,352.0,593.0,500.0,13_6
13,7,Heg,961,5994,6.237252861602498,12,4,6,1,0.168,2.504,0.032,3.104,0.08,2.044,1.62,42.0,626.0,8.0,776.0,20.0,511.0,405.0,13_7
13,8,You Tuper Super,1006,6077,6.040755467196819,11,6,2,0,0.1325757575757575,2.7045454545454546,0.7272727272727273,2.9318181818181817,0.9053030303030304,1.981060606060606,1.6666666666666667,35.0,714.0,192.0,774.0,239.0,523.0,440.0,13_8
13,9,It Might Be Wind,1068,6453,6.042134831460674,16,22,3,2,0.1273408239700374,2.5168539325842696,0.0224719101123595,3.052434456928839,0.0337078651685393,1.9588014981273407,1.6142322097378277,34.0,672.0,6.0,815.0,9.0,523.0,431.0,13_9
